acl_id,year,annotator,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,notes
2026.vardial-1.10,2026,human1,1,1,0,0,1,1,0,0,1,1,0,0,0,"C03: 95% Wilson CIs given only for LLM accuracy proportions, not for the IAA kappa (0). C04: percentages reported are run overlap/accuracy, not raw human agreement (0). C06: all 997 entries in range N independently annotated by both experts (1). C07: per-category breakdowns concern LLM run stability, not inter-annotator agreement (0). C09: disagreements explicitly resolved to a consensual final assignment (1). C10: annotators are 'two expert lexicographers'; lexicography is a task-relevant profession for dictionary sense alignment, consistent with scoring 'linguists' as expertise (1, revised on consistency review). C12: label set is the Post taxonomy, specified by citation and a figure extract, not enumerated in the paper (0)."
2026.lchange-1.1,2026,human1,1,1,0,0,1,1,0,0,1,1,0,1,1,"C02: variant unambiguous, Cohen's Kappa on binary labels so weighting is moot (1). C04: only Kappa 0.887 reported, no raw percentage agreement (0). C06: two annotators independently labelled all 12,712 instances (1). C10: 'English-proficient annotators, one with a linguistics background' counted as task-relevant expertise (1). C13: dataset stated publicly available with GitHub pointer (1)."
2026.findings-eacl.100,2026,human1,1,1,0,0,1,0,0,0,0,1,0,1,1,"C02: Fleiss' kappa, variant unambiguous (1). C06: kappa computed on pilot/calibration rounds, no count or share of multiply annotated items stated (0). C09: 'four iterative calibration rounds' improves agreement but no procedure for resolving disagreements into final labels described (0). C10: two annotators with linguistic expertise, one sociology background (1). C13: dataset on HuggingFace with pointer (1)."
2026.loreslm-1.19,2026,human1,1,1,0,0,1,1,0,0,0,1,0,1,0,"C02: Fleiss' kappa, variant unambiguous (1). C06: all 106 sampled test sentences rated independently by all five annotators (1). C07: kappa given only for the Cultural Naturalness dimension, no per-label breakdown (0). C10: five native Nupe speakers fluent in Nupe and English (1). C11: calibration session mentioned but no duration or workload (0). C12: DA 0-100 scale on three named dimensions (1). C13: 'replication data and code' on Mendeley, but human annotations or gold labels not explicitly stated as released; ambiguous, stricter reading (0)."
2026.eacl-srw.32,2026,human1,1,0,0,0,1,1,1,0,1,1,1,1,1,"C01: ICC, Jaccard, Pk, Cohen's Kappa all named (1). C02: ICC model type not stated (0). C04: appendix reports micro-averaged inter-annotator precision beside Cohen's Kappa; not labeled raw percentage agreement, ambiguous, stricter reading (0). C06: each sample annotated independently by two annotators, sample counts given (1). C07: appendix co-occurrence/confusion matrices give per-category agreement counts (1). C09: discrepancies adjudicated or discarded (1). C10: eight third-year B.Tech students with relevant NLP/ML/IR coursework (1). C11: 1-hour training session, 70 samples/annotator/day cap (1)."
2026.eacl-long.341,2026,human1,0,0,0,0,1,1,0,1,0,1,1,1,1,"C01: only raw 'inter-annotator agreement' percentages, no coefficient named (0). C05/C06: three native Egyptian Arabic speakers label all 150 Kinayat idioms and 198 Jawaher samples (1). C08: 'two of the annotators are coauthors, the third was compensated' counted as explicit selection statement (1). C09: disagreements handled by excluding non-unanimous items from evaluation, no resolution procedure described (0). C11: third annotator compensated 50 USD for estimated three hours of work (1). C12: connotation labels positive/negative/neutral listed (1)."
2026.eacl-long.186,2026,human1,0,0,0,0,1,0,0,0,0,0,0,1,0,"Paper reuses the existing POPQUORN dataset; no own annotation reliability reporting. C01: disagreement measured via EMD as study object, no IAA coefficient named (0). C05: states each email annotated by 5 annotators, counted as explicit (1). C06: total number of multiply annotated emails not stated in the paper (0). C12: politeness scale [1,5] with labeled endpoints (1). C13: code and derived artifacts explicitly not publicly released (0)."
2026.eacl-long.103,2026,human1,1,1,0,0,1,0,0,0,0,0,1,1,0,"C02: Fleiss' Kappa, variant unambiguous (1). C05: eight annotators including the author (1). C06: no count or share of multiply annotated items for the kappa computation stated (0). C08: 'including the author' does not describe how annotators were selected (0). C09: 'mutual feedback to improve agreement' but no disagreement resolution procedure (0). C10: no annotator qualifications described (0). C11: annotation over 2 weeks, pay 1,000 KRW per case with working-hours assessment (1). C12: 11 PII types explicitly listed (1). C13: dataset called a public resource but no release statement with pointer found (0)."
2026.eacl-long.368,2026,human1,1,1,0,0,1,1,0,1,1,1,0,1,1,"C02: ICC(3,k) model type explicitly stated (1). C06: all 1,448 QA pairs annotated by all three annotators (1). C07: ICC split by safety vs cultural question type, not per label category; stricter reading (0). C08: annotators recruited through a local company (1). C09: disagreements resolved by majority vote (1). C10: PhDs in social sciences with named specializations (1). C11: compensation based on average task time but no duration or workload figures reported (0). C13: benchmark stated publicly released with pointer (1)."
2026.mwe-1.3,2026,human1,1,0,0,0,1,1,1,0,1,0,0,1,1,"C01: agreement metric explicitly named as F1-score between the two annotations, with justification for not using chance-corrected measures; counted as a named metric (1). C02: exact F1 variant (span matching level) specified only by citation to Savary et al.; ambiguous in-paper, stricter reading (0). C04: no chance-corrected coefficient reported at all (0). C06: doubly annotated sample sizes stated (500 and 300 sentences) (1). C07: agreement F1 broken down per MWE category in Table 4/5 (1). C09: annotators held discussions to resolve disagreements; consistency-check step described (1). C10: no annotator expertise description (0). C13: releases published as part of PARSEME with gitlab pointer (1)."
